

 
Transmitter must open /dev/ttyS10 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=510 > toRx= 510 
toTx= 5 < fromRx=5 
fromTx=510 > toRx= 510 
toTx= 5 < fromRx=5 
fromTx=510 > toRx= 510 
toTx= 5 < fromRx=5 
fromTx=510 > toRx= 510 
toTx= 5 < fromRx=5 
fromTx=510 > toRx= 510 
toTx= 5 < fromRx=5 
fromTx=510 > toRx= 510 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=506 > toRx= 506 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
fromTx=507 > toRx= 507 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=507 > toRx= 507 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=508 > toRx= 508 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=509 > toRx= 509 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
fromTx=2 > toRx= 2 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
fromTx=2 > toRx= 2 
toTx= 5 < fromRx=5 
fromTx=512 > toRx= 512 
fromTx=2 > toRx= 2 
toTx= 5 < fromRx=5 
fromTx=502 > toRx= 502 
toTx= 5 < fromRx=5 
fromTx=502 > toRx= 502 
toTx= 5 < fromRx=5 
fromTx=502 > toRx= 502 
toTx= 5 < fromRx=5 
fromTx=7 > toRx= 7 
toTx= 5 < fromRx=5 
fromTx=5 > toRx= 5 
toTx= 5 < fromRx=5 
fromTx=5 > toRx= 5 
fromTx=5 > toRx= 5 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=59 > toRx= 59 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=568 
toTx= 5 < fromRx=5 
fromTx=7 > toRx= 7 
toTx= 5 < fromRx=5 
fromTx=5 > toRx= 5 
toTx= 5 < fromRx=5 
fromTx=5 > toRx= 5 
CONNECTION ON
CONNECTION ON
END OF THE PROGRAM
 toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=58 > toRx= 58 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=56 > toRx= 56 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
fromTx=57 > toRx= 57 
toTx= 5 < fromRx=5 
